1720,71510
1721,72131
1722,72134
1723,72598
1724,72709
1725,72741
1726,72783
1727,72793
1728,72799C
1729,72799F
1730,72800F
1731,72811
1732,72816
1733,72817
1734,72818
1735,72819
1736,75011
1737,75049L
1738,78033
1739,78124
1740,79063D
1741,79157V
1742,79164
1743,79190A
1744,79190B
1745,79323G
1746,79323GR
1747,79323S
1748,82001s
1749,82011B
1750,82095
1751,82552
1752,82567
1753,82600
1754,82613A
1755,82613c
1756,82615
1757,84029E
1758,84029G
1759,84030E
1760,84031A
1761,84086B
1762,84201B
1763,84206C
1764,84212
1765,84227
1766,84247K
1767,84247N
1768,84251B
1769,84270
1770,84279B
1771,84306
1772,84313C
1773,84388
1774,84429A
1775,84452
1776,84459A
1777,84461
1778,84462
1779,84508A
1780,84509E
1781,84509F
1782,84509G
1783,84509c
1784,84519A
1785,84522
1786,84534b
1787,84535A
1788,84535B
1789,84536B
1790,84536a
1791,84559A
1792,84559D
1793,84562A
1794,84563B
1795,84569D
1796,84576
1797,84581
1798,84584
1799,84595E
1800,84596L
1801,84596b
1802,84597C
1803,84613C
1804,84625C
1805,84632
1806,84660a
1807,84661B
1808,84661b
1809,84665
1810,84670
1811,84675
1812,84679
1813,84686
1814,84707A
1815,84709B
1816,84726
1817,84732D
1818,84761
1819,84795C
1820,84796a
1821,84797B
1822,84798B
1823,84800M
1824,84800S
1825,84803B
1826,84809B
1827,84824
1828,84849B
1829,84856S
1830,84857A
1831,84859C
1832,84877A
1833,84882
1834,84905
1835,84907
1836,84919
1837,84920
1838,84927F
1839,84944
1840,84952C
1841,84963B
1842,84966A
1843,84968E
1844,84968a
1845,84968d
1846,84970L
1847,84970l
1848,84971L
1849,84971l
1850,84976
1851,84978
1852,84984B
1853,84991
1854,84997A
1855,84997B
1856,85016
1857,85023C
1858,85024C
1859,85031B
1860,85032A
1861,85032C
1862,85034a
1863,85035B
1864,85036A
1865,85042
1866,85049D
1867,85067
1868,85078
1869,85092
1870,85110
1871,85114C
1872,85116
1873,85130A
1874,85132C
1875,85135B
1876,85135C
1877,85144
1878,85150
1879,85160a
1880,85169D
1881,85170A
1882,85170B
1883,85170C
1884,85173
1885,85174
1886,85177
1887,85179A
1888,85179B
1889,85179C
1890,85180A
1891,85180B
1892,85188A
1893,85195
1894,85200
1895,85204
1896,85225
1897,85232D
1898,90000A
1899,90000D
1900,90002D
1901,90003D
1902,90010E
1903,90013B
1904,90014A
1905,90014C
1906,90016A
1907,90016B
1908,90018A
1909,90019A
1910,90024D
1911,90025D
1912,90027C
1913,90028
1914,90030C
1915,90032
1916,90035A
1917,90035C
1918,90036A
1919,90036B
1920,90037C
1921,90038A
1922,90039D
1923,90057
1924,90058B
1925,90059F
1926,90060F
1927,90064B
1928,90067A
1929,90067B
1930,90071
1931,90081B
1932,90082D
1933,90085
1934,90089
1935,90100
1936,90101
1937,90104
1938,90112
1939,90119
1940,90120C
1941,90120D
1942,90122B
1943,90122C
1944,90123C
1945,90124A
1946,90124C
1947,90125A
1948,90125C
1949,90127A
1950,90129A
1951,90130D
1952,90131
1953,90133
1954,90135A
1955,90147
1956,90151
1957,90152B
1958,90160B
1959,90161C
1960,90161D
1961,90164B
1962,90166
1963,90173
1964,90175A
1965,90175C
1966,90176A
1967,90176B
1968,90176C
1969,90179C
1970,90180A
1971,90180B
1972,90182B
1973,90183A
1974,90184B
1975,90185A
1976,90186B
1977,90189A
1978,90190C
1979,90194
1980,90196A
1981,90199A
1982,90199B
1983,90199C
1984,90206A
1985,90206C
1986,90210B
1987,90210C
1988,90211A
1989,90212C
1990,90214A
1991,90214C
1992,90214E
1993,90214I
1994,90214K
1995,90214O
1996,90214V
1997,90214W
1998,C2
1999,DCGS0004
2000,DCGS0067
2001,DCGS0068
2002,DCGS0070
2003,DCGS0076
2004,S
2005,gift_0001_30
2006,gift_0001_50
2007,15044A
2008,15044B
2009,15044D
2010,15056BL
2011,15056N
2012,15056P
2013,15058A
2014,16008
2015,16012
2016,16015
2017,16020C
2018,16033
2019,16043
2020,16046
2021,16151A
2022,16161M
2023,16162L
2024,16168M
2025,16169K
2026,16202B
2027,16207B
2028,16216
2029,16219
2030,16225
2031,17003
2032,17011A
2033,17012B
2034,17012C
2035,17012F
2036,17013D
2037,17028J
2038,17084N
2039,17084P
2040,17090A
2041,17090D
2042,17096
2043,17174
2044,18007
2045,18094C
2046,18098c
2047,20616
2048,20617
2049,20652
2050,20653
2051,20654
2052,20657
2053,20674
2054,20682
2055,20685
2056,20694
2057,20695
2058,20698
2059,20716
2060,20717
2061,20718
2062,20727
2063,20733
2064,20734
2065,20751
2066,20763
2067,20764
2068,20769
2069,20771
2070,20780
2071,20782
2072,20796
2073,20801
2074,20802
2075,20818
2076,20823
2077,20826
2078,20838
2079,20845
2080,20846
2081,20868
2082,20878
2083,20893
2084,20894
2085,20897
2086,20903
2087,20906
2088,20931
2089,20934
2090,20957
2091,20961
2092,20963
2093,20973
2094,20977
2095,20983
2096,20984
2097,20985
2098,20992
2099,20996
2100,21000
2101,21011
2102,21012
2103,21031
2104,21039
2105,21040
2106,21043
2107,21051
2108,21054
2109,21055
2110,21056
2111,21067
2112,21069
2113,21078
2114,21094
2115,21098
2116,21110
2117,21112
2118,21115
2119,21121
2120,21123
2121,21129
2122,21132
2123,21137
2124,21145
2125,21167
2126,21171
2127,21188
2128,21190
2129,21191
2130,21194
2131,21197
2132,21198
2133,21208
2134,21216
2135,21217
2136,21228
2137,21231
2138,21240
2139,21243
2140,21249
2141,21250
2142,21257
2143,21260
2144,21263
2145,21269
2146,21270
2147,21275
2148,21277
2149,21284
2150,21293
2151,21306
2152,21311
2153,21316
2154,21317
2155,21318
2156,21320
2157,21327
2158,21330
2159,21348
2160,21349
2161,21357
2162,21358
2163,21359
2164,21363
2165,21364
2166,21366
2167,21369
2168,21377
2169,21378
2170,21393
2171,21397
2172,21398
2173,21399
2174,21403
2175,21408
2176,21414
2177,21416
2178,21417
2179,21418
2180,21420
2181,21425
2182,21430
2183,21445
2184,21448
2185,21452
2186,21472
2187,21476
2188,21500
2189,21504
2190,21509
2191,21518
2192,21519
2193,21520
2194,21523
2195,21531
2196,21534
2197,21535
2198,21547
2199,21555
2200,21558
2201,21563
2202,21576
2203,21579
2204,21581
2205,21586
2206,21589
2207,21592
2208,21610
2209,21617
2210,21624
2211,21626
2212,21645
2213,21648
2214,21667
2215,21669
2216,21670
2217,21673
2218,21677
2219,21680
2220,21682
2221,21689
2222,21692
2223,21693
2224,21695
2225,21696
2226,21703
2227,21706
2228,21710
2229,21713
2230,21714
2231,21715
2232,21718
2233,21719
2234,21722
2235,21735
2236,21736
2237,21741
2238,21746
2239,21756
2240,21757
2241,21758
2242,21769
2243,21773
2244,21774
2245,21775
2246,21777
2247,21786
2248,21787
2249,21790
2250,21803
2251,21804
2252,21810
2253,21812
2254,21814
2255,21822
2256,21826
2257,21833
2258,21843
2259,21847
2260,21849
2261,21850
2262,21873
2263,21876
2264,21890
2265,21899
2266,21901
2267,21902
2268,21906
2269,21910
2270,21925
2271,21928
2272,21943
2273,21944
2274,21947
2275,21948
2276,21974
2277,21981
2278,21982
2279,21985
2280,21986
2281,21987
2282,21992
2283,22021
2284,22030
2285,22033
2286,22036
2287,22037
2288,22042
2289,22052
2290,22057
2291,22064
2292,22080
2293,22084
2294,22085
2295,22096
2296,22098
2297,22107
2298,22109
2299,22112
2300,22113
2301,22114
2302,22117
2303,22118
2304,22119
2305,22120
2306,22121
2307,22125
2308,22127
2309,22130
2310,22135
2311,22139
2312,22141
2313,22143
2314,22146
2315,22149
2316,22153
2317,22155
2318,22158
2319,22162
2320,22164
2321,22165
2322,22173
2323,22182
2324,22184
2325,22193
2326,22207
2327,22215
2328,22216
2329,22219
2330,22221
2331,22222
2332,22227
2333,22230
2334,22231
2335,22233
2336,22242
2337,22243
2338,22263
2339,22266
2340,22271
2341,22275
2342,22278
2343,22279
2344,22292
2345,22295
2346,22301
2347,22307
2348,22316
2349,22321
2350,22324
2351,22332
2352,22334
2353,22335
2354,22338
2355,22340
2356,22341
2357,22342
2358,22344
2359,22345
2360,22352
2361,22362
2362,22371
2363,22375
2364,22377
2365,22378
2366,22382
2367,22384
2368,22389
2369,22394
2370,22398
2371,22405
2372,22409
2373,22411
2374,22412
2375,22418
2376,22424
2377,22425
2378,22433
2379,22434
2380,22436
2381,22439
2382,22442
2383,22449
2384,22476
2385,22482
2386,22491
2387,22493
2388,22498
2389,22503
2390,22512
2391,22513
2392,22530
2393,22531
2394,22532
2395,22533
2396,22534
